[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882408, -117.234661, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.001144, -0.372543, 0.175125]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884751, -117.243508, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000787, -0.380815, -0.069092]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884756, -117.243484, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000855, -0.338900, -0.021286]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884781, -117.243508, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000821, -0.359372, -0.118358]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884792, -117.243537, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000813, -0.349003, -0.124132]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884783, -117.243488, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000790, -0.339305, -0.048758]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884787, -117.243509, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000859, -0.383076, -0.109737]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884765, -117.243493, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000809, -0.371672, -0.077828]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884787, -117.243532, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000802, -0.425563, -0.154767]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884783, -117.243486, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000831, -0.388221, -0.062668]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884760, -117.243515, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000873, -0.406017, -0.078502]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884759, -117.243495, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000829, -0.435815, -0.108662]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884761, -117.243499, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000782, -0.381711, -0.076812]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884751, -117.243474, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000825, -0.392665, -0.038641]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884774, -117.243472, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000838, -0.402413, -0.078512]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884759, -117.243488, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000852, -0.388494, -0.172786]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884801, -117.243534, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000824, -0.401853, -0.149797]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884795, -117.243517, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000830, -0.365852, -0.076841]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884789, -117.243516, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000811, -0.376411, -0.085088]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884792, -117.243531, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000843, -0.390619, -0.089298]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884772, -117.243462, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000829, -0.381877, -0.087275]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884767, -117.243477, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000824, -0.415048, -0.081626]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884759, -117.243475, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000851, -0.405203, -0.066155]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884782, -117.243511, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000819, -0.429922, -0.111063]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884792, -117.243525, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000787, -0.411135, -0.024145]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884755, -117.243509, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000822, -0.386585, -0.049970]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884780, -117.243513, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000819, -0.439914, -0.080690]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884759, -117.243495, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.758679, 0.376873, -0.226548]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884813, -117.243538, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.221038, 0.603887, -0.047356]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884792, -117.243526, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000882, -0.678943, 0.249744]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884781, -117.243510, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000798, -0.121641, -0.028305]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884771, -117.243491, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000815, -0.192963, -0.086657]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884763, -117.243511, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000846, -0.165975, -0.034202]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884765, -117.243489, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000817, -0.127023, -0.012708]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884761, -117.243488, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000812, -0.112225, -0.140932]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884784, -117.243514, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000784, -0.145306, -0.128813]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884786, -117.243512, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000804, -0.142643, -0.093294]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884801, -117.243525, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000834, -0.085840, -0.075802]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884800, -117.243523, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000812, -0.196692, -0.070692]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884793, -117.243523, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000789, -0.162524, -0.018329]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884768, -117.243496, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000819, -0.204646, -0.141294]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884787, -117.243520, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000806, -0.245112, -0.099139]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884761, -117.243515, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000827, -0.107038, -0.042003]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884785, -117.243525, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000837, -0.170251, -0.045425]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884758, -117.243488, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000806, -0.211715, -0.089355]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884811, -117.243535, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.083315, 0.037044, 0.490900]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884790, -117.243536, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.479678, 0.274271, -0.252533]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884766, -117.243493, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.591789, 0.336664, 0.300399]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884792, -117.243512, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000859, -0.202567, -0.097908]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884759, -117.243479, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.116395, -0.453026, -0.059438]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884788, -117.243506, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000819, -0.217311, -0.109827]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884784, -117.243487, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000818, -0.115425, -0.133028]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884789, -117.243523, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.128827, -0.450644, -0.025130]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884780, -117.243509, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000829, -0.190245, -0.100569]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884780, -117.243481, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000811, -0.188049, -0.131231]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884760, -117.243490, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000793, -0.185654, -0.140271]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884776, -117.243476, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000796, -0.154887, -0.150373]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884757, -117.243478, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000782, -0.168963, -0.120930]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884770, -117.243507, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000826, -0.215109, -0.068244]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884755, -117.243489, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.063024, -0.077143, 0.227243]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884788, -117.243522, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.112191, 0.583842, 0.445305]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884822, -117.243241, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 1.363148, 0.502284, 0.290300]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884785, -117.243333, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.036745, 0.160562, 0.309316]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884777, -117.243358, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.170664, 0.102348, -0.503999]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884781, -117.243341, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.030429, 0.299262, 0.453582]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884777, -117.243340, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.027982, -0.135424, 0.221591]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884781, -117.243368, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.154090, 0.366374, 0.229888]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884766, -117.243477, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.561412, 0.232082, -0.552239]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884748, -117.243468, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.130660, -0.203052, 0.137125]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884744, -117.243488, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.073254, -0.095181, 0.447968]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884744, -117.243488, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.020841, 0.246872, 0.011591]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884751, -117.243512, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.018045, 0.843883, -0.871218]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884805, -117.243521, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.048138, -0.036395, -0.049337]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884753, -117.243508, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.031448, 0.947063, 0.407765]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884767, -117.243521, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.073696, 0.868482, 0.503238]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884757, -117.243481, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.075691, 0.704171, 0.104881]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884764, -117.243441, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.049212, -0.042259, -0.063855]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884764, -117.243441, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.182454, 0.139097, 0.727375]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884765, -117.243439, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.005261, -0.003254, 0.263694]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884777, -117.243465, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.032817, 0.192088, 0.524485]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884812, -117.243513, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.012952, -0.261556, 0.769367]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884785, -117.243506, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.011839, -0.297777, 0.429156]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884759, -117.243511, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.016392, 0.671367, -0.434432]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884824, -117.243529, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.004012, 0.519981, 0.028498]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884778, -117.243457, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.010361, 0.274088, -0.022247]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884768, -117.243442, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.003672, 0.505882, -0.173086]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884768, -117.243445, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.780701, 0.227433, -0.528104]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884784, -117.243409, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.108927, 0.511827, -0.432454]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884784, -117.243409, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.274311, 0.008985, 0.118613]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884782, -117.243379, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.026051, 0.086553, 0.210795]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884775, -117.243466, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.516497, 0.646840, 0.115124]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884763, -117.243478, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.396502, 0.491068, -0.183874]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884758, -117.243471, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.219255, -0.175387, 0.689077]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884835, -117.243514, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.023118, -0.113242, 0.221259]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884782, -117.243468, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.375791, -0.193098, -0.055021]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884705, -117.243246, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 1.782156, -0.007989, -0.049854]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884594, -117.242419, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.479760, -0.089799, 0.303571]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.884146, -117.241831, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.536498, 0.342008, 0.477245]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.883686, -117.241126, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.805743, -0.227795, 0.003808]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.883351, -117.240385, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.616138, 0.013026, 0.005431]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.882694, -117.239998, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.714588, -0.108084, 0.062087]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.882065, -117.239356, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.651918, -0.502567, 0.249123]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881468, -117.238780, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.739794, -0.391263, 0.293629]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880703, -117.238643, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.372801, 0.000091, -0.162953]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880205, -117.238080, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.473113, -0.019780, -0.050404]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.879801, -117.237308, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.529807, -0.074612, 0.082939]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880056, -117.237319, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.582312, -0.043171, 0.163732]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880155, -117.237387, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.006850, -0.228868, 0.083963]
